// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.RUN_BUTTON;CONFIG0.RES0.INSTANCE0.RUN_BUTTON;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STOP_BUTTON;CONFIG0.RES0.INSTANCE0.STOP_BUTTON;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.HEAT_BUTTON;CONFIG0.RES0.INSTANCE0.HEAT_BUTTON;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.COOLING_BUTTON;CONFIG0.RES0.INSTANCE0.COOLING_BUTTON;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.SYSTEM_OUT;CONFIG0.RES0.INSTANCE0.SYSTEM_OUT;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.HEAT_OUT;CONFIG0.RES0.INSTANCE0.HEAT_OUT;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.COOLING_OUT;CONFIG0.RES0.INSTANCE0.COOLING_OUT;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.ET_IN;CONFIG0.RES0.INSTANCE0.ET_IN;INT;
9;VAR;CONFIG0.RES0.INSTANCE0.BT_IN;CONFIG0.RES0.INSTANCE0.BT_IN;INT;
10;VAR;CONFIG0.RES0.INSTANCE0.AT_IN;CONFIG0.RES0.INSTANCE0.AT_IN;INT;
11;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
