// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;
1;CONFIG0.RES0.INSTANCE1;GET_TEMP;

// Variables
0;VAR;CONFIG0.RES0.T0;CONFIG0.RES0.T0;REAL;REAL;
1;VAR;CONFIG0.RES0.SCK_PIN;CONFIG0.RES0.SCK_PIN;INT;INT;
2;VAR;CONFIG0.RES0.SDA_PIN;CONFIG0.RES0.SDA_PIN;INT;INT;
3;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;
4;VAR;CONFIG0.RES0.INSTANCE0.IN;CONFIG0.RES0.INSTANCE0.IN;BOOL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.OUT;CONFIG0.RES0.INSTANCE0.OUT;BOOL;BOOL;
6;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;GET_TEMP;;
7;FB;CONFIG0.RES0.INSTANCE1.I2C_AHT200;CONFIG0.RES0.INSTANCE1.I2C_AHT200;I2C_AHT20;;
8;VAR;CONFIG0.RES0.INSTANCE1.I2C_AHT200.EN;CONFIG0.RES0.INSTANCE1.I2C_AHT200.EN;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE1.I2C_AHT200.ENO;CONFIG0.RES0.INSTANCE1.I2C_AHT200.ENO;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE1.I2C_AHT200.SCK_PIN;CONFIG0.RES0.INSTANCE1.I2C_AHT200.SCK_PIN;INT;INT;
11;VAR;CONFIG0.RES0.INSTANCE1.I2C_AHT200.SDA_PIN;CONFIG0.RES0.INSTANCE1.I2C_AHT200.SDA_PIN;INT;INT;
12;VAR;CONFIG0.RES0.INSTANCE1.I2C_AHT200.TEMP;CONFIG0.RES0.INSTANCE1.I2C_AHT200.TEMP;REAL;REAL;
13;VAR;CONFIG0.RES0.INSTANCE1.I2C_AHT200.RH;CONFIG0.RES0.INSTANCE1.I2C_AHT200.RH;REAL;REAL;
14;VAR;CONFIG0.RES0.INSTANCE1.SCK;CONFIG0.RES0.INSTANCE1.SCK;INT;INT;
15;VAR;CONFIG0.RES0.INSTANCE1.SDA;CONFIG0.RES0.INSTANCE1.SDA;INT;INT;
16;VAR;CONFIG0.RES0.INSTANCE1.TEMP;CONFIG0.RES0.INSTANCE1.TEMP;REAL;REAL;


// Ticktime
20000000
