// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;
1;CONFIG0.RES0.INSTANCE1;GET_TEMP;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;
1;VAR;CONFIG0.RES0.INSTANCE0.IN;CONFIG0.RES0.INSTANCE0.IN;BOOL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.OUT;CONFIG0.RES0.INSTANCE0.OUT;BOOL;BOOL;
3;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;GET_TEMP;;
4;FB;CONFIG0.RES0.INSTANCE1.I2C_AHT200;CONFIG0.RES0.INSTANCE1.I2C_AHT200;I2C_AHT20;;
5;VAR;CONFIG0.RES0.INSTANCE1.I2C_AHT200.EN;CONFIG0.RES0.INSTANCE1.I2C_AHT200.EN;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE1.I2C_AHT200.ENO;CONFIG0.RES0.INSTANCE1.I2C_AHT200.ENO;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE1.I2C_AHT200.SCK_PIN;CONFIG0.RES0.INSTANCE1.I2C_AHT200.SCK_PIN;INT;INT;
8;VAR;CONFIG0.RES0.INSTANCE1.I2C_AHT200.SDA_PIN;CONFIG0.RES0.INSTANCE1.I2C_AHT200.SDA_PIN;INT;INT;
9;VAR;CONFIG0.RES0.INSTANCE1.I2C_AHT200.TEMP;CONFIG0.RES0.INSTANCE1.I2C_AHT200.TEMP;REAL;REAL;
10;VAR;CONFIG0.RES0.INSTANCE1.I2C_AHT200.RH;CONFIG0.RES0.INSTANCE1.I2C_AHT200.RH;REAL;REAL;
11;VAR;CONFIG0.RES0.INSTANCE1.SCK;CONFIG0.RES0.INSTANCE1.SCK;INT;INT;
12;VAR;CONFIG0.RES0.INSTANCE1.SDA;CONFIG0.RES0.INSTANCE1.SDA;INT;INT;
13;VAR;CONFIG0.RES0.INSTANCE1.TEMP;CONFIG0.RES0.INSTANCE1.TEMP;REAL;REAL;
14;VAR;CONFIG0.RES0.INSTANCE1.RH0;CONFIG0.RES0.INSTANCE1.RH0;REAL;REAL;


// Ticktime
20000000
